publishedAt,title,description
2024-09-22T22:13:47Z,"talismã, 14 Bis (3)",
2020-02-09T11:12:48Z,1 dia na Bahia - feat Luiz Tsuha,Véspera da comemoração de Iemanjá 2020.
2022-09-25T15:31:31Z,Guaratinguetá Dilermando Reis,
2024-07-07T13:32:04Z,RIP João #ziriguidum 6/7/24,
2021-07-03T22:19:38Z,arrastão #3j,
2025-04-02T10:55:12Z,Atividade de Produção em Libras A05,Minha mãe nasceu no dia 25 do mês de setembro do ano de 1945. Meu pai nasceu no dia 2 do mês de fevereiro do ano de ...
2023-10-23T00:33:28Z,"mar, 22 de outubro de 2023",Pousada Luar das águas.
2020-03-01T17:53:49Z,Bloco Estrambelhados - Paranga,
2024-09-22T22:13:55Z,"talismã, 14 Bis (2)",
2021-07-03T22:16:35Z,Bloquinho #3J,
2024-09-22T22:13:37Z,"talismã, 14 Bis (1)",
2024-12-08T13:22:32Z,beira Rio,
2022-03-19T12:21:50Z,caipira 22,
2024-12-08T13:17:20Z,Tamandaré,
2024-12-08T13:17:37Z,Tamandaré,
2021-12-30T12:51:47Z,Tornado em Itamambuca,Tornado atinge praia de Itamambuca em Ubatuba ...
2025-04-02T10:15:08Z,Atividade de Produção em Libras A01,Enunciado: Passo 1: Leia com cuidado a página com as dicas de treinamento desta semana e pratique os sinais indicados.
2022-03-19T12:23:35Z,caipira 22,
2022-04-15T14:42:07Z,street em frente ao chão,
2021-07-03T22:28:38Z,🔥 no genocida #3j,
2023-07-08T03:33:40Z,Zé de volta pra o oficina (1),
2025-03-09T20:58:31Z,arriba 2,
2025-01-12T10:57:53Z,"volta Zé, vai vai 2025",
2020-03-01T18:45:05Z,Bloco Estrambelhados - Estrambelhados,Carnaval 2020.
2022-03-19T12:33:15Z,Barbosa e Pedrinho 22,
2025-03-09T20:59:03Z,arriba 3,
2016-11-29T21:40:34Z,Porcada acordando a gente na madruga,
2025-03-09T20:57:46Z,arriba,
2024-11-15T16:04:26Z,Chit chat Ryle ‐ Feito com o Clipchamp,https://opessoa.fflch.usp.br/sites/opessoa.fflch.usp.br/files/Ryle-Mito-Descartes-2.pdf.
2024-12-08T12:28:29Z,Bonecos,
2024-12-08T13:16:26Z,bonecos,
2024-12-08T13:18:45Z,mocidade,
2023-11-18T23:10:50Z,Tião Preto na Benedito - cadeira vazia,
2014-02-15T03:36:35Z,capu na fcl,só em sampa capoeira na paulista e com chuva. doido.
2025-01-26T20:37:33Z,Lavagem Santo Amaro 2025,
2021-12-30T20:07:11Z,The rescue,resgate na barra seca com participação especial do João.
2024-11-09T18:56:20Z,Veneza,a story that Dri told about the strawberry man.
2016-05-16T00:20:53Z,"Festa do Espírito, SLP - 2016","Festa do Divino, SLP - 2016."
2025-01-30T13:41:06Z,sem sombreiro no Porto da Barra,A gente em Salvador foi na praia e não deu pra sentar na areia.
2022-08-24T12:12:13Z,pinheiro quebrado,
2025-02-23T13:46:11Z,Lançamento tratado sobre a esbórnia,
2025-01-28T16:29:17Z,Porto da Barra sem barraca,
2025-04-02T10:55:08Z,Atividade de Produção em Libras A04,"Assistimos na aula de hoje profissões que o surdo não pode trabalhar: ator, cantor, atendente de telemarketing, guarda de ..."
2025-04-02T10:55:30Z,Atividade de Produção em Libras A07,"Boa noite. Meu nome é Isaías. Eu estudo Letras na USP. Meu amigo estuda Física e a irmã dele estuda Biologia""."
